update_time,name,symbol,marketcap_usd,price,current_supply
2017-07-11 03:53:00,DubaiCoin,DBIX,25148587.0,25.52,0.0
2017-07-11 03:53:00,BitBay,BAY,16380017.0,0.016257,0.0
2017-07-11 03:53:00,LEOcoin,LEO,48821536.0,0.5642560000000001,0.0
2017-07-11 03:53:00,Melon,MLN,26683010.0,44.52,0.0
2017-07-11 03:53:00,Aragon,ANT,54660484.0,1.63,0.0
2017-07-11 03:53:00,Asch,XAS,32007300.0,0.426764,0.0
2017-07-11 03:53:00,Namecoin,NMC,33833743.0,2.3,0.0
2017-07-11 03:53:00,Peerplays,PPY,27535370.0,7.49,0.0
2017-07-11 03:53:00,Wings,WINGS,27834432.0,0.310277,0.0
2017-07-11 03:53:00,MonaCoin,MONA,27891379.0,0.533193,0.0
2017-07-11 03:53:00,Numeraire,NMR,28009448.0,22.89,0.0
2017-07-11 03:53:00,ReddCoin,RDD,30550341.0,0.00107,0.0
2017-07-11 03:53:00,Verge,XVG,31147254.0,0.002323,0.0
2017-07-11 03:53:00,Etheroll,DICE,33640976.0,4.8,0.0
2017-07-11 03:53:00,Gulden,NLG,25415134.0,0.072863,0.0
2017-07-11 03:53:00,Round,ROUND,35914455.0,0.042252,0.0
2017-07-11 03:53:00,Edgeless,EDG,36973181.0,0.4523140000000001,0.0
2017-07-11 03:53:00,Ark,ARK,38617415.0,0.401658,0.0
2017-07-11 03:53:00,Emercoin,EMC,39959706.0,0.990104,0.0
2017-07-11 03:53:00,Nexus,NXS,40609628.0,0.798694,0.0
2017-07-11 03:53:00,SysCoin,SYS,40715073.0,0.077399,0.0
2017-07-11 03:53:00,Lykke,LKK,43094915.0,0.26562800000000003,0.0
2017-07-11 03:53:00,Metal,MTL,44552807.0,2.11,0.0
2017-07-11 03:53:00,MobileGo,MGO,44575020.0,0.636786,0.0
2017-07-11 03:53:00,Peercoin,PPC,47721716.0,1.97,0.0
2017-07-11 03:53:00,Storjcoin X,SJCX,24683417.0,0.482351,0.0
2017-07-11 03:53:00,CloakCoin,CLOAK,25747939.0,5.09,0.0
2017-07-11 03:53:00,BitcoinDark,BTCD,49705486.0,38.57,0.0
2017-07-11 03:53:00,SIBCoin,SIB,16583429.0,1.11,0.0
2017-07-11 03:53:00,FunFair,FUN,55576231.0,0.014475,0.0
2017-07-11 03:53:00,Bytecoin,BCN,189825544.0,0.001037,0.0
2017-07-11 03:53:00,TenX,PAY,61212632.0,0.584864,0.0
2017-07-11 03:53:00,FirstBlood,1ST,65090413.0,0.760772,0.0
2017-07-11 03:53:00,SingularDTV,SNGLS,69489000.0,0.11581500000000003,0.0
2017-07-11 03:53:00,Bancor,BNT,80223371.0,2.01,0.0
2017-07-11 03:53:00,Nxt,NXT,81280637.0,0.081362,0.0
2017-07-11 03:53:00,Status,SNT,84322345.0,0.024297,0.0
2017-07-11 03:53:00,DigiByte,DGB,85531849.0,0.009784,0.0
2017-07-11 03:53:00,PIVX,PIVX,87641043.0,1.63,0.0
2017-07-11 03:53:00,Basic Attenti...,BAT,89181000.0,0.089181,0.0
2017-07-11 03:53:00,Iconomi,ICN,203416440.0,2.34,0.0
2017-07-11 03:53:00,Komodo,KMD,92896822.0,0.920267,0.0
2017-07-11 03:53:00,Ardor,ARDR,98932918.0,0.099032,0.0
2017-07-11 03:53:00,GameCredits,GAME,109919097.0,1.73,0.0
2017-07-11 03:53:00,MCAP,MCAP,115122398.0,3.62,0.0
2017-07-11 03:53:00,Factom,FCT,132371430.0,15.12,0.0
2017-07-11 03:53:00,MaidSafeCoin,MAID,136622858.0,0.301894,0.0
2017-07-11 03:53:00,Decred,DCR,143873027.0,27.16,0.0
2017-07-11 03:53:00,Stellar Lumens,XLM,145433118.0,0.013727,0.0
2017-07-11 03:53:00,PotCoin,POT,16269593.0,0.074863,0.0
2017-07-11 03:53:00,Siacoin,SC,180699352.0,0.006536,0.0
2017-07-11 03:53:00,Augur,REP,181184300.0,16.47,0.0
2017-07-11 03:53:00,DigixDAO,DGD,93803200.0,46.9,0.0
2017-07-11 03:53:00,Dogecoin,DOGE,206396330.0,0.001874,0.0
2017-07-11 03:53:00,Lisk,LSK,152497551.0,1.39,0.0
2017-07-11 03:53:00,Bitcoin,BTC,38527389319.0,2343.46,0.0
2017-07-11 03:53:00,Golem,GNT,206671074.0,0.248095,0.0
2017-07-11 03:53:00,DECENT,DCT,59595101.0,1.16,0.0
2017-07-11 03:53:00,Byteball,GBYTE,209662058.0,573.0,0.0
2017-07-11 03:53:00,Steem,STEEM,244367069.0,1.03,0.0
2017-07-11 03:53:00,Tether,USDT,249319665.0,1.02,0.0
2017-07-11 03:53:00,Gnosis,GNO,251954770.0,228.1,0.0
2017-07-11 03:53:00,Stratis,STRAT,252848938.0,2.57,0.0
2017-07-11 03:53:00,Veritaseum,VERI,255317158.0,129.73,0.0
2017-07-11 03:53:00,AntShares,NEO,260059500.0,5.2,0.0
2017-07-11 03:53:00,Waves,WAVES,277252000.0,2.77,0.0
2017-07-11 03:53:00,BitShares,BTS,306202626.0,0.117919,0.0
2017-07-11 03:53:00,Soarcoin,SOAR,33460208.0,0.047839,0.0
2017-07-11 03:53:00,EOS,EOS,322345801.0,1.53,0.0
2017-07-11 03:53:00,Zcash,ZEC,310598270.0,181.36,0.0
2017-07-11 03:53:00,Litecoin,LTC,2326058151.0,44.79,0.0
2017-07-11 03:53:00,Ethereum Classic,ETC,1320550779.0,14.13,0.0
2017-07-11 03:53:00,Dash,DASH,1249608788.0,168.44,0.0
2017-07-11 03:53:00,Ripple,XRP,6936370024.0,0.181147,0.0
2017-07-11 03:53:00,Monero,XMR,572891280.0,38.8,0.0
2017-07-11 03:53:00,IOTA,MIOTA,570251212.0,0.205161,0.0
2017-07-11 03:53:00,BitConnect,BCC,377329631.0,54.92,0.0
2017-07-11 03:53:00,NEM,XEM,1107450000.0,0.12305,0.0
2017-07-11 03:53:00,Ethereum,ETH,18749304473.0,201.18,0.0
2017-08-11 00:56:00,Nxt,NXT,115636246.0,0.115752,0.0
2017-08-11 00:56:00,vSlice,VSL,36404322.0,1.09,0.0
2017-08-11 00:56:00,Etheroll,DICE,56810606.0,8.11,0.0
2017-08-11 00:56:00,Melon,MLN,55364420.0,92.37,0.0
2017-08-11 00:56:00,Bitdeal,BDL,32205600.0,0.107352,0.0
2017-08-11 00:56:00,LBRY Credits,LBC,34062239.0,0.4970810000000001,0.0
2017-08-11 00:56:00,Monaco,MCO,35454266.0,3.61,0.0
2017-08-11 00:56:00,adToken,ADT,36124200.0,0.060207,0.0
2017-08-11 00:56:00,Peercoin,PPC,43152560.0,1.78,0.0
2017-08-11 00:56:00,NoLimitCoin,NLC2,40553182.0,0.199554,0.0
2017-08-11 00:56:00,TokenCard,TKN,41721119.0,1.76,0.0
2017-08-11 00:56:00,Mysterium,MYST,42451446.0,2.18,0.0
2017-08-11 00:56:00,Wings,WINGS,57555341.0,0.641583,0.0
2017-08-11 00:56:00,Peerplays,PPY,43852867.0,11.71,0.0
2017-08-11 00:56:00,Binance Coin,BNB,44636500.0,0.446365,0.0
2017-08-11 00:56:00,LEOcoin,LEO,45619770.0,0.519692,0.0
2017-08-11 00:56:00,Emercoin,EMC,45636363.0,1.13,0.0
2017-08-11 00:56:00,Round,ROUND,46053000.0,0.054179999999999985,0.0
2017-08-11 00:56:00,Edgeless,EDG,47125829.0,0.574381,0.0
2017-08-11 00:56:00,Verge,XVG,38413713.0,0.002865,0.0
2017-08-11 00:56:00,PIVX,PIVX,108787444.0,2.01,0.0
2017-08-11 00:56:00,MobileGo,MGO,95687041.0,0.997532,0.0
2017-08-11 00:56:00,FunFair,FUN,104070187.0,0.027105,0.0
2017-08-11 00:56:00,district0x,DNT,49385580.0,0.08230900000000001,0.0
2017-08-11 00:56:00,Bitcoin,BTC,64111163866.0,3884.71,0.0
2017-08-11 00:56:00,Bancor,BNT,120868729.0,2.96,0.0
2017-08-11 00:56:00,Pillar,PLR,58234960.0,0.103991,0.0
2017-08-11 00:56:00,Safe Exchange...,SAFEX,59516221.0,0.027714,0.0
2017-08-11 00:56:00,Blocknet,BLOCK,59759007.0,15.08,0.0
2017-08-11 00:56:00,Bytom,BTM,61395289.0,0.145452,0.0
2017-08-11 00:56:00,SysCoin,SYS,61980072.0,0.117659,0.0
2017-08-11 00:56:00,Elastic,XEL,62416883.0,0.736838,0.0
2017-08-11 00:56:00,Asch,XAS,62537925.0,0.833839,0.0
2017-08-11 00:56:00,iExec RLC,RLC,63941467.0,0.808661,0.0
2017-08-11 00:56:00,Particl,PART,72159387.0,9.41,0.0
2017-08-11 00:56:00,Nexus,NXS,73831257.0,1.43,0.0
2017-08-11 00:56:00,FirstBlood,1ST,74942630.0,0.8759239999999999,0.0
2017-08-11 00:56:00,Metaverse ETP,ETP,85292852.0,3.77,0.0
2017-08-11 00:56:00,Ark,ARK,90507938.0,0.93449,0.0
2017-08-11 00:56:00,BitcoinDark,BTCD,92728994.0,71.95,0.0
2017-08-11 00:56:00,Aragon,ANT,98006109.0,2.92,0.0
2017-08-11 00:56:00,Lykke,LKK,99730907.0,0.381757,0.0
2017-08-11 00:56:00,DECENT,DCT,106695630.0,2.08,0.0
2017-08-11 00:56:00,Bitquence,BQX,71236992.0,1.01,0.0
2017-08-11 00:56:00,Gas,GAS,49641064.0,16.96,0.0
2017-08-11 00:56:00,Stox,STX,52477840.0,1.77,0.0
2017-08-11 00:56:00,Bytecoin,BCN,273398917.0,0.001492,0.0
2017-08-11 00:56:00,Lisk,LSK,259182176.0,2.34,0.0
2017-08-11 00:56:00,DigiByte,DGB,131340996.0,0.015024,0.0
2017-08-11 00:56:00,MCAP,MCAP,135865011.0,1.98,0.0
2017-08-11 00:56:00,Ardor,ARDR,137305488.0,0.137443,0.0
2017-08-11 00:56:00,Decred,DCR,146949416.0,26.59,0.0
2017-08-11 00:56:00,GameCredits,GAME,153090039.0,2.4,0.0
2017-08-11 00:56:00,DigixDAO,DGD,164968200.0,82.48,0.0
2017-08-11 00:56:00,Factom,FCT,172614354.0,19.72,0.0
2017-08-11 00:56:00,MaidSafeCoin,MAID,174736822.0,0.386114,0.0
2017-08-11 00:56:00,Metal,MTL,175585003.0,9.1,0.0
2017-08-11 00:56:00,ZCoin,XZC,31870437.0,11.56,0.0
2017-08-11 00:56:00,Golem,GNT,259940971.0,0.312042,0.0
2017-08-11 00:56:00,Byteball,GBYTE,203759694.0,387.13,0.0
2017-08-11 00:56:00,Dogecoin,DOGE,205262085.0,0.001856,0.0
2017-08-11 00:56:00,Basic Attenti...,BAT,209644000.0,0.209644,0.0
2017-08-11 00:56:00,Siacoin,SC,222275198.0,0.007790000000000002,0.0
2017-08-11 00:56:00,Stellar Lumens,XLM,222852876.0,0.020217,0.0
2017-08-11 00:56:00,Populous,PPT,224068634.0,6.06,0.0
2017-08-11 00:56:00,Status,SNT,237848218.0,0.068535,0.0
2017-08-11 00:56:00,Veritaseum,VERI,247828404.0,123.27,0.0
2017-08-11 00:56:00,Augur,REP,249153300.0,22.65,0.0
2017-08-11 00:56:00,Civic,CVC,191577420.0,0.563463,0.0
2017-08-11 00:56:00,Humaniq,HMQ,31652424.0,0.194355,0.0
2017-08-11 00:56:00,Komodo,KMD,190713324.0,1.89,0.0
2017-08-11 00:56:00,Lunyr,LUN,50093427.0,21.8,0.0
2017-08-11 00:56:00,Iconomi,ICN,278256658.0,3.2,0.0
2017-08-11 00:56:00,Ripple,XRP,6667721897.0,0.173853,0.0
2017-08-11 00:56:00,Numeraire,NMR,54337333.0,43.37,0.0
2017-08-11 00:56:00,Ubiq,UBQ,56610841.0,1.5,0.0
2017-08-11 00:56:00,SingularDTV,SNGLS,121993800.0,0.203323,0.0
2017-08-11 00:56:00,ICO,ICO,123145000.0,1.23,0.0
2017-08-11 00:56:00,Storj,STORJ,130793881.0,1.82,0.0
2017-08-11 00:56:00,Tether,USDT,319862238.0,1.0,0.0
2017-08-11 00:56:00,Steem,STEEM,324379609.0,1.36,0.0
2017-08-11 00:56:00,Zcash,ZEC,435018232.0,223.31,0.0
2017-08-11 00:56:00,BitShares,BTS,446447517.0,0.17185599999999998,0.0
2017-08-11 00:56:00,EOS,EOS,466348455.0,1.67,0.0
2017-08-11 00:56:00,TenX,PAY,488950428.0,4.67,0.0
2017-08-11 00:56:00,Ethereum,ETH,29183139234.0,310.6,0.0
2017-08-11 00:56:00,Waves,WAVES,505182000.0,5.05,0.0
2017-08-11 00:56:00,Stratis,STRAT,668672079.0,6.79,0.0
2017-08-11 00:56:00,BitConnect,BCC,673216379.0,104.76,0.0
2017-08-11 00:56:00,Monero,XMR,736819799.0,49.37,0.0
2017-08-11 00:56:00,Qtum,QTUM,820111800.0,13.9,0.0
2017-08-11 00:56:00,Ethereum Classic,ETC,1398750000.0,14.81,0.0
2017-08-11 00:56:00,Dash,DASH,1538769391.0,205.49,0.0
2017-08-11 00:56:00,NEO,NEO,1830740000.0,36.61,0.0
2017-08-11 00:56:00,IOTA,MIOTA,2005528383.0,0.721535,0.0
2017-08-11 00:56:00,Litecoin,LTC,2434695720.0,46.43,0.0
2017-08-11 00:56:00,NEM,XEM,2502765000.0,0.278085,0.0
2017-08-11 00:56:00,Bitcoin Cash,BCH,5228596735.0,317.09,0.0
2017-08-11 00:56:00,OmiseGo,OMG,608660555.0,6.19,0.0
2017-08-11 00:56:00,Gnosis,GNO,217737885.0,197.12,0.0
2017-09-11 21:59:00,Gnosis,GNO,138803884.0,125.66,0.0
2017-09-11 21:59:00,Counterparty,XCP,34462861.0,13.16,0.0
2017-09-11 21:59:00,Monero,XMR,1694214245.0,112.43,0.0
2017-09-11 21:59:00,IOTA,MIOTA,1424856711.0,0.512625,0.0
2017-09-11 21:59:00,Ethereum Classic,ETC,1393003483.0,14.6,0.0
2017-09-11 21:59:00,NEO,NEO,1114670000.0,22.29,0.0
2017-09-11 21:59:00,OmiseGO,OMG,1106305206.0,11.25,0.0
2017-09-11 21:59:00,Qtum,QTUM,856792100.0,14.52,0.0
2017-09-11 21:59:00,Lisk,LSK,755772342.0,6.74,0.0
2017-09-11 21:59:00,Stratis,STRAT,548960577.0,5.57,0.0
2017-09-11 21:59:00,Zcash,ZEC,450634600.0,208.4,0.0
2017-09-11 21:59:00,Waves,WAVES,433697000.0,4.34,0.0
2017-09-11 21:59:00,Tether,USDT,404104192.0,1.0,0.0
2017-09-11 21:59:00,Hshare,HSR,395377920.0,11.77,0.0
2017-09-11 21:59:00,Ark,ARK,350702779.0,3.6,0.0
2017-09-11 21:59:00,BitShares,BTS,298910392.0,0.115008,0.0
2017-09-11 21:59:00,Bytecoin,BCN,297633061.0,0.0016239999999999998,0.0
2017-09-11 21:59:00,Ethereum,ETH,27681072829.0,292.73,0.0
2017-09-11 21:59:00,Wings,WINGS,62156751.0,0.692876,0.0
2017-09-11 21:59:00,0x,ZRX,134469500.0,0.268939,0.0
2017-09-11 21:59:00,Walton,WTC,52326509.0,2.1,0.0
2017-09-11 21:59:00,NEM,XEM,2255508000.0,0.250612,0.0
2017-09-11 21:59:00,Dash,DASH,2405181583.0,318.5,0.0
2017-09-11 21:59:00,Litecoin,LTC,3483026443.0,65.86,0.0
2017-09-11 21:59:00,Ripple,XRP,8332576967.0,0.217312,0.0
2017-09-11 21:59:00,PIVX,PIVX,177965999.0,3.28,0.0
2017-09-11 21:59:00,Siacoin,SC,171190050.0,0.005839,0.0
2017-09-11 21:59:00,Factom,FCT,202455233.0,23.15,0.0
2017-09-11 21:59:00,Basic Attenti...,BAT,208229000.0,0.208229,0.0
2017-09-11 21:59:00,Komodo,KMD,217154991.0,2.15,0.0
2017-09-11 21:59:00,Nexus,NXS,170764527.0,3.26,0.0
2017-09-11 21:59:00,DigixDAO,DGD,169413400.0,84.71,0.0
2017-09-11 21:59:00,Iconomi,ICN,166388029.0,1.67,0.0
2017-09-11 21:59:00,Dogecoin,DOGE,163321215.0,0.001471,0.0
2017-09-11 21:59:00,NoLimitCoin,NLC2,50865153.0,0.249899,0.0
2017-09-11 21:59:00,Decred,DCR,162813359.0,28.4,0.0
2017-09-11 21:59:00,Civic,CVC,154273640.0,0.453746,0.0
2017-09-11 21:59:00,DigiByte,DGB,154055994.0,0.017622,0.0
2017-09-11 21:59:00,MaidSafeCoin,MAID,278012903.0,0.614322,0.0
2017-09-11 21:59:00,TenX,PAY,268739892.0,2.57,0.0
2017-09-11 21:59:00,BitConnect,BCC,837387135.0,125.53,0.0
2017-09-11 21:59:00,Stellar Lumens,XLM,282305602.0,0.01702,0.0
2017-09-11 21:59:00,Steem,STEEM,297415668.0,1.23,0.0
2017-09-11 21:59:00,Populous,PPT,134793364.0,3.27,0.0
2017-09-11 21:59:00,Bitcoin Cash,BCH,8976888566.0,541.61,0.0
2017-09-11 21:59:00,MCAP,MCAP,157607254.0,1.7,0.0
2017-09-11 21:59:00,FirstCoin,FRST,49702874.0,6.5,0.0
2017-09-11 21:59:00,Monetha,MTH,49683956.0,0.232082,0.0
2017-09-11 21:59:00,Tierion,TNT,47663828.0,0.112812,0.0
2017-09-11 21:59:00,Verge,XVG,104197768.0,0.00777,0.0
2017-09-11 21:59:00,Status,SNT,99998867.0,0.028814,0.0
2017-09-11 21:59:00,Bancor,BNT,97317503.0,2.39,0.0
2017-09-11 21:59:00,SingularDTV,SNGLS,95653200.0,0.159422,0.0
2017-09-11 21:59:00,FunFair,FUN,92147886.0,0.024,0.0
2017-09-11 21:59:00,Gas,GAS,91380742.0,10.93,0.0
2017-09-11 21:59:00,Monaco,MCO,87316369.0,8.9,0.0
2017-09-11 21:59:00,Lykke,LKK,86326528.0,0.32221,0.0
2017-09-11 21:59:00,Aeternity,AE,85782292.0,0.368132,0.0
2017-09-11 21:59:00,Binance Coin,BNB,105585000.0,1.06,0.0
2017-09-11 21:59:00,Nxt,NXT,82517795.0,0.0826,0.0
2017-09-11 21:59:00,GXShares,GXS,75668629.0,1.87,0.0
2017-09-11 21:59:00,Ubiq,UBQ,73876602.0,1.95,0.0
2017-09-11 21:59:00,Particl,PART,67935806.0,8.82,0.0
2017-09-11 21:59:00,NAV Coin,NAV,66860949.0,1.08,0.0
2017-09-11 21:59:00,Bitquence,BQX,63357567.0,0.890267,0.0
2017-09-11 21:59:00,Aragon,ANT,63311488.0,1.92,0.0
2017-09-11 21:59:00,Peercoin,PPC,34610204.0,1.42,0.0
2017-09-11 21:59:00,Bitcoin,BTC,68761670546.0,4152.51,0.0
2017-09-11 21:59:00,TokenCard,TKN,33704602.0,1.43,0.0
2017-09-11 21:59:00,Blocknet,BLOCK,77612953.0,18.44,0.0
2017-09-11 21:59:00,Byteball Bytes,GBYTE,171737972.0,294.12,0.0
2017-09-11 21:59:00,GameCredits,GAME,116922878.0,1.82,0.0
2017-09-11 21:59:00,Edgeless,EDG,58685577.0,0.715274,0.0
2017-09-11 21:59:00,Cofound.it,CFI,46154225.0,0.142013,0.0
2017-09-11 21:59:00,CloakCoin,CLOAK,45263202.0,8.89,0.0
2017-09-11 21:59:00,Gulden,NLG,45122203.0,0.128005,0.0
2017-09-11 21:59:00,Pillar,PLR,44761136.0,0.07993099999999999,0.0
2017-09-11 21:59:00,Bytom,BTM,44592857.0,0.04518,0.0
2017-09-11 21:59:00,Delta,DECRE,43527836.0,0.506262,0.0
2017-09-11 21:59:00,iExec RLC,RLC,41121003.0,0.520053,0.0
2017-09-11 21:59:00,Elastic,XEL,40251908.0,0.466015,0.0
2017-09-11 21:59:00,Rise,RISE,39917886.0,0.352821,0.0
2017-09-11 21:59:00,BitcoinDark,BTCD,125845535.0,97.64,0.0
2017-09-11 21:59:00,OKCash,OK,39647513.0,0.5465720000000001,0.0
2017-09-11 21:59:00,AdEx,ADX,39265393.0,0.737326,0.0
2017-09-11 21:59:00,Melon,MLN,38286255.0,63.87,0.0
2017-09-11 21:59:00,Aidos Kuneen,ADK,37717382.0,4.24,0.0
2017-09-11 21:59:00,I/O Coin,IOC,37451348.0,2.29,0.0
2017-09-11 21:59:00,Triggers,TRIG,37106360.0,1.16,0.0
2017-09-11 21:59:00,DECENT,DCT,35585801.0,0.6935979999999999,0.0
2017-09-11 21:59:00,MobileGo,MGO,52045595.0,0.530921,0.0
2017-09-11 21:59:00,Storj,STORJ,55290318.0,0.5717220000000001,0.0
2017-09-11 21:59:00,Ardor,ARDR,131161641.0,0.131293,0.0
2017-09-11 21:59:00,LEOcoin,LEO,39341252.0,0.4370850000000001,0.0
2017-09-11 21:59:00,Veritaseum,VERI,178730724.0,88.87,0.0
2017-09-11 21:59:00,Syscoin,SYS,174769574.0,0.331348,0.0
2017-09-11 21:59:00,Augur,REP,229964900.0,20.91,0.0
2017-09-11 21:59:00,Metal,MTL,218915734.0,11.34,0.0
2017-09-11 21:59:00,Golem,GNT,244997210.0,0.294103,0.0
2017-09-11 21:59:00,EOS,EOS,245954240.0,0.7234510000000001,0.0
2017-10-11 22:27:00,PIVX,PIVX,191643256.0,3.52,0.0
2017-10-11 22:27:00,KMD,KMD,188818576.0,1.87,0.0
2017-10-11 22:27:00,PURA,PURA,66917986.0,0.39031,0.0
2017-10-11 22:27:00,WINGS,WINGS,48091023.0,0.536082,0.0
2017-10-11 22:27:00,ETH,ETH,28773023478.0,302.68,0.0
2017-10-11 22:27:00,DCN,DCN,40013726.0,0.000132,0.0
2017-10-11 22:27:00,RLC,RLC,41590130.0,0.525986,0.0
2017-10-11 22:27:00,MLN,MLN,43828847.0,73.12,0.0
2017-10-11 22:27:00,NAV,NAV,44938510.0,0.726219,0.0
2017-10-11 22:27:00,IOC,IOC,45164702.0,2.76,0.0
2017-10-11 22:27:00,BQX,BQX,45305780.0,0.6324270000000001,0.0
2017-10-11 22:27:00,PART,PART,45799733.0,5.92,0.0
2017-10-11 22:27:00,MGO,MGO,46116317.0,0.470436,0.0
2017-10-11 22:27:00,SNM,SNM,47329114.0,0.131616,0.0
2017-10-11 22:27:00,EDG,EDG,50741937.0,0.618455,0.0
2017-10-11 22:27:00,NXT,NXT,66159570.0,0.066226,0.0
2017-10-11 22:27:00,UBQ,UBQ,51166702.0,1.34,0.0
2017-10-11 22:27:00,VTC,VTC,51874225.0,1.29,0.0
2017-10-11 22:27:00,LRC,LRC,53236346.0,0.18603,0.0
2017-10-11 22:27:00,ADX,ADX,55501308.0,0.986754,0.0
2017-10-11 22:27:00,ANT,ANT,56392913.0,1.72,0.0
2017-10-11 22:27:00,ATM,ATM,56908807.0,0.026208,0.0
2017-10-11 22:27:00,GNO,GNO,121209974.0,109.73,0.0
2017-10-11 22:27:00,ETP,ETP,59306468.0,2.62,0.0
2017-10-11 22:27:00,DOGE,DOGE,116581876.0,0.001046,0.0
2017-10-11 22:27:00,CVC,CVC,111097413.0,0.326565,0.0
2017-10-11 22:27:00,BTC,BTC,80284610880.0,4831.3,0.0
2017-10-11 22:27:00,SNGLS,SNGLS,91375200.0,0.152292,0.0
2017-10-11 22:27:00,GXS,GXS,74710162.0,1.84,0.0
2017-10-11 22:27:00,SALT,SALT,210190383.0,3.84,0.0
2017-10-11 22:27:00,SYS,SYS,79033049.0,0.149653,0.0
2017-10-11 22:27:00,XVG,XVG,79698200.0,0.005654,0.0
2017-10-11 22:27:00,MCO,MCO,79798960.0,8.13,0.0
2017-10-11 22:27:00,BTM,BTM,80335088.0,0.081393,0.0
2017-10-11 22:27:00,AE,AE,80791460.0,0.346714,0.0
2017-10-11 22:27:00,REC,REC,84772923.0,30.17,0.0
2017-10-11 22:27:00,NXS,NXS,85207393.0,1.61,0.0
2017-10-11 22:27:00,SNT,SNT,88955093.0,0.025632,0.0
2017-10-11 22:27:00,BNT,BNT,89449155.0,2.19,0.0
2017-10-11 22:27:00,MCAP,MCAP,92117867.0,2.41,0.0
2017-10-11 22:27:00,CTR,CTR,69723120.0,1.03,0.0
2017-10-11 22:27:00,LKK,LKK,94121263.0,0.350202,0.0
2017-10-11 22:27:00,GBYTE,GBYTE,99385022.0,170.21,0.0
2017-10-11 22:27:00,DGB,DGB,100464231.0,0.011492,0.0
2017-10-11 22:27:00,BLOCK,BLOCK,102334714.0,21.16,0.0
2017-10-11 22:27:00,ZRX,ZRX,102572500.0,0.205145,0.0
2017-10-11 22:27:00,FUN,FUN,104405600.0,0.026101,0.0
2017-10-11 22:27:00,BTCD,BTCD,113442685.0,88.02,0.0
2017-10-11 22:27:00,KIN,KIN,59513800.0,7.900000000000001e-05,0.0
2017-10-11 22:27:00,BDL,BDL,70136956.0,0.448992,0.0
2017-10-11 22:27:00,VEN,VEN,66048438.0,0.23698,0.0
2017-10-11 22:27:00,BCH,BCH,5240848400.0,314.18,0.0
2017-10-11 22:27:00,STEEM,STEEM,261536334.0,1.07,0.0
2017-10-11 22:27:00,XRP,XRP,10176507218.0,0.263637,0.0
2017-10-11 22:27:00,PAY,PAY,236108589.0,2.26,0.0
2017-10-11 22:27:00,DCR,DCR,166096008.0,27.98,0.0
2017-10-11 22:27:00,FRST,FRST,135982290.0,11.74,0.0
2017-10-11 22:27:00,BNB,BNB,140863000.0,1.41,0.0
2017-10-11 22:27:00,SC,SC,141022614.0,0.004696,0.0
2017-10-11 22:27:00,FCT,FCT,145631309.0,16.65,0.0
2017-10-11 22:27:00,MTL,MTL,146537393.0,7.59,0.0
2017-10-11 22:27:00,LTC,LTC,2713399069.0,50.88,0.0
2017-10-11 22:27:00,DGD,DGD,149822000.0,74.91,0.0
2017-10-11 22:27:00,VERI,VERI,162618176.0,80.66,0.0
2017-10-11 22:27:00,TRX,TRX,165488587.0,0.002531,0.0
2017-10-11 22:27:00,ICN,ICN,152298083.0,1.52,0.0
2017-10-11 22:27:00,WTC,WTC,166694298.0,6.7,0.0
2017-10-11 22:27:00,GNT,GNT,192158824.0,0.230674,0.0
2017-10-11 22:27:00,MAID,MAID,179885058.0,0.39749,0.0
2017-10-11 22:27:00,ARDR,ARDR,202186509.0,0.202389,0.0
2017-10-11 22:27:00,GAS,GAS,195712823.0,22.85,0.0
2017-10-11 22:27:00,BAT,BAT,194411000.0,0.194411,0.0
2017-10-11 22:27:00,MONA,MONA,65748635.0,1.21,0.0
2017-10-11 22:27:00,LINK,LINK,157775450.0,0.450787,0.0
2017-10-11 22:27:00,DASH,DASH,2283739004.0,299.88,0.0
2017-10-11 22:27:00,REP,REP,204436100.0,18.59,0.0
2017-10-11 22:27:00,NEO,NEO,1509170000.0,30.18,0.0
2017-10-11 22:27:00,XEM,XEM,1945242000.0,0.216138,0.0
2017-10-11 22:27:00,GAME,GAME,126269705.0,1.96,0.0
2017-10-11 22:27:00,KNC,KNC,187186892.0,1.36,0.0
2017-10-11 22:27:00,STORJ,STORJ,40206575.0,0.404997,0.0
2017-10-11 22:27:00,PPT,PPT,129964789.0,3.15,0.0
2017-10-11 22:27:00,EOS,EOS,247325665.0,0.620308,0.0
2017-10-11 22:27:00,BCN,BCN,270544523.0,0.001476,0.0
2017-10-11 22:27:00,ARK,ARK,278275665.0,2.84,0.0
2017-10-11 22:27:00,XLM,XLM,325250503.0,0.019608,0.0
2017-10-11 22:27:00,HSR,HSR,333145346.0,9.88,0.0
2017-10-11 22:27:00,STRAT,STRAT,340381388.0,3.45,0.0
2017-10-11 22:27:00,BTS,BTS,127604577.0,0.049072000000000005,0.0
2017-10-11 22:27:00,USDT,USDT,436556771.0,0.998845,0.0
2017-10-11 22:27:00,ZEC,ZEC,563054220.0,236.84,0.0
2017-10-11 22:27:00,ADA,ADA,583530206.0,0.022507,0.0
2017-10-11 22:27:00,LSK,LSK,602474880.0,5.31,0.0
2017-10-11 22:27:00,QTUM,QTUM,715758500.0,12.13,0.0
2017-10-11 22:27:00,OMG,OMG,887670079.0,9.03,0.0
2017-10-11 22:27:00,ETC,ETC,1105307753.0,11.47,0.0
